web-1         | (node:18) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
web-1         | (Use `node --trace-deprecation ...` to show where the warning was created)
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mApplying root configuration...[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m[38;5;3m +3ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAbilityModule dependencies initialized[39m[38;5;3m +17ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConditionalModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConditionalModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggingModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggerModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigurationModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaModule] [39m[95mAttempting to create client with data source: 'mongodb://mongo:27017/data-capture-production?directConnection=true&replicaSet=rs0&retryWrites=true&w=majority'[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mAttempting to create PrismaClient...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mFinished creating PrismaClient[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mAttempting to apply client extensions...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mFinished applying client extensions[39m
